"binary", "filename", "configuration", "rate", "time"
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='Ou est ma chatte?'", 56663.88541429092, 0.017647925
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='Ou est ma chatte?'", 57229.74497681651, 0.017473431
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='found it very'", 10027.36729245661, 0.099727074
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='found it very'", 9278.054966370715, 0.107781211
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='found it very'", 10614.767867976745, 0.094208372
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='found it very'", 9668.168819724357, 0.103432203
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='found it very'", 8606.636946113209, 0.116189402
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='found it very'", 9008.261404467947, 0.111009212
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='found it very'", 8814.671004436786, 0.113447229
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='found it very'", 10070.212441503772, 0.099302771
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='among mad people'", 17633.094553607894, 0.056711543
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='among mad people'", 15674.85117003124, 0.063796459
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='among mad people'", 15564.863447663016, 0.064247271
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='among mad people'", 16077.491967845788, 0.062198756
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='among mad people'", 14891.130646024303, 0.067154068
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='among mad people'", 15154.612432834947, 0.065986511
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='among mad people'", 17839.605887426733, 0.05605505
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='among mad people'", 17277.50896469469, 0.057878714
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='neighbouring pool'", 9418.612147720949, 0.106172755
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='neighbouring pool'", 9288.956569464983, 0.107654718
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='neighbouring pool'", 9191.399074784578, 0.108797365
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='neighbouring pool'", 9436.308611189294, 0.105973643
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='neighbouring pool'", 8454.87948300644, 0.118274897
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='neighbouring pool'", 8224.778187190786, 0.121583826
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='neighbouring pool'", 8725.006205442538, 0.114613099
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='neighbouring pool'", 9912.12730636741, 0.100886517
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='Soo--oop'", 7487.715821896203, 0.133552077
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='Soo--oop'", 7317.708883304892, 0.136654794
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='Soo--oop'", 7432.753040217117, 0.134539651
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='Soo--oop'", 7336.778792260268, 0.136299598
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='Soo--oop'", 6762.449917126853, 0.147875402
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='Soo--oop'", 6601.25587836885, 0.151486326
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='Soo--oop'", 7482.7683629960375, 0.133640379
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='Soo--oop'", 7059.165342502549, 0.141659807
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='aaaaaaaaaaaaaaaaa'", 13696.268187394367, 0.073012589
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='aaaaaaaaaaaaaaaaa'", 12178.675392703823, 0.082110736
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='aaaaaaaaaaaaaaaaa'", 12900.981202186707, 0.077513484
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='aaaaaaaaaaaaaaaaa'", 12152.054329696146, 0.082290613
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='aaaaaaaaaaaaaaaaa'", 10369.899607653811, 0.096432949
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='aaaaaaaaaaaaaaaaa'", 10844.791234840635, 0.092210166
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='aaaaaaaaaaaaaaaaa'", 10005.851321794471, 0.099941521
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='aaaaaaaaaaaaaaaaa'", 12225.76777638249, 0.081794454
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='venture to go near the house till she had brought herself down to'", 38598.52760512656, 0.025907724
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='venture to go near the house till she had brought herself down to'", 39451.17264468313, 0.025347789
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='venture to go near the house till she had brought herself down to'", 38882.15514765323, 0.025718739
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='venture to go near the house till she had brought herself down to'", 36804.363937597314, 0.027170691
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='venture to go near the house till she had brought herself down to'", 31072.76579900215, 0.032182523
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='venture to go near the house till she had brought herself down to'", 29578.752422647718, 0.033808052
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='venture to go near the house till she had brought herself down to'", 37731.26435202968, 0.02650322
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='venture to go near the house till she had brought herself down to'", 37282.018561822275, 0.026822582
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='</i> to the Caterpillar'", 14861.870137781276, 0.067286283
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='</i> to the Caterpillar'", 15322.542116382001, 0.065263322
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='</i> to the Caterpillar'", 12529.908421530628, 0.079809043
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='</i> to the Caterpillar'", 13196.187294225252, 0.075779464
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='</i> to the Caterpillar'", 11773.770438956419, 0.084934559
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='</i> to the Caterpillar'", 11672.453265919157, 0.085671793
"new", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='</i> to the Caterpillar'", 13663.411290609623, 0.073188165
"new", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='</i> to the Caterpillar'", 13591.682586151424, 0.073574408
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='@'", 1234561.8046330635, 0.000810004
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='@'", 1100388.4371183028, 0.00090877
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='@'", 579898.4018000046, 0.00172444
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='@'", 621987.636129769, 0.001607749
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='@'", 1017265.0219525793, 0.000983028
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='@'", 611118.4445324455, 0.001636344
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='@'", 809542.8916062546, 0.001235265
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='@'", 678205.6577272379, 0.001474479
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='SQ'", 399044.68701927585, 0.002505985
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='SQ'", 351192.65024021576, 0.00284744
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='SQ'", 439764.1808556579, 0.002273946
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='SQ'", 236454.13380939432, 0.00422915
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='SQ'", 275291.8162074753, 0.003632509
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='SQ'", 267134.2584726973, 0.003743436
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='SQ'", 313051.6557145545, 0.003194361
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='SQ'", 237253.89060792513, 0.004214894
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='10x'", 912666.0709999443, 0.001095691
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='10x'", 371312.81731000944, 0.002693147
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='10x'", 790795.1445178128, 0.00126455
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='10x'", 767042.9267903549, 0.001303708
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='10x'", 706149.8591231031, 0.00141613
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='10x'", 535202.1164032491, 0.001868453
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='10x'", 534698.1682310152, 0.001870214
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='10x'", 432615.95513599494, 0.002311519
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='--l'", 97564.0024734426, 0.010249682
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='--l'", 75735.31416523023, 0.01320388
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='--l'", 90232.3075874994, 0.011082505
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='--l'", 91329.14686612709, 0.010949407
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='--l'", 47661.75482097458, 0.020981183
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='--l'", 51205.00744008758, 0.01952934
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='--l'", 100117.41770748734, 0.009988272
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='--l'", 100674.40779034676, 0.009933011
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='Alice'", 1072075.6456575575, 0.00093277
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='Alice'", 714610.862228028, 0.001399363
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='Alice'", 622862.8020106012, 0.00160549
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='Alice'", 687089.2494580584, 0.001455415
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='Alice'", 912339.6677076461, 0.001096083
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='Alice'", 694001.5365194019, 0.001440919
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='Alice'", 601274.0998175133, 0.001663135
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='Alice'", 451188.00056488736, 0.002216371
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='Gryphon'", 243279.99824838404, 0.00411049
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='Gryphon'", 212922.43278358178, 0.004696546
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='Gryphon'", 217280.2080327624, 0.004602352
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='Gryphon'", 214533.8533347893, 0.004661269
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='Gryphon'", 81502.01032858677, 0.012269636
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='Gryphon'", 84200.01815352391, 0.011876482
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='Gryphon'", 166064.4064193857, 0.00602176
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='Gryphon'", 156135.55751557727, 0.006404691
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='Panther'", 114609.14785004126, 0.008725307
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='Panther'", 143288.09202878314, 0.006978947
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='Panther'", 169480.8395131697, 0.005900372
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='Panther'", 149896.2268421572, 0.006671282
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='Panther'", 63881.01165036338, 0.015654104
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='Panther'", 75451.58528307774, 0.013253532
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='Panther'", 146767.33927692135, 0.006813505
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='Panther'", 93551.79298559883, 0.010689266
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='Ou est ma chatte?'", 55744.39278301874, 0.017939024
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='Ou est ma chatte?'", 50087.65590221166, 0.019964999
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='Ou est ma chatte?'", 49977.48014744556, 0.020009012
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='Ou est ma chatte?'", 50882.72107766346, 0.019653037
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='Ou est ma chatte?'", 49776.51588779278, 0.020089795
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='Ou est ma chatte?'", 49266.99821057336, 0.020297563
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='Ou est ma chatte?'", 43301.48537951327, 0.023093896
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='Ou est ma chatte?'", 57598.23869193939, 0.017361642
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='found it very'", 9624.791090300088, 0.103898359
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='found it very'", 10166.687415181234, 0.098360455
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='found it very'", 9689.670849632974, 0.10320268
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='found it very'", 9415.389254129623, 0.106209098
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='found it very'", 8337.221327022346, 0.119944039
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='found it very'", 8714.454329017604, 0.114751878
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='found it very'", 10035.038742675475, 0.099650836
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='found it very'", 9240.317549426389, 0.108221389
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='among mad people'", 15468.720244466416, 0.064646589
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='among mad people'", 15677.71410901301, 0.063784809
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='among mad people'", 17136.953511335214, 0.058353429
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='among mad people'", 17839.265364780866, 0.05605612
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='among mad people'", 15953.438676760537, 0.062682411
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='among mad people'", 13920.144059014061, 0.071838337
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='among mad people'", 15808.01032351599, 0.063259068
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='among mad people'", 14901.281765043712, 0.067108321
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='neighbouring pool'", 9181.347449961082, 0.108916475
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='neighbouring pool'", 8550.68534170548, 0.11694969
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='neighbouring pool'", 8892.542340506472, 0.11245378
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='neighbouring pool'", 9072.823736473883, 0.110219269
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='neighbouring pool'", 6017.487516752234, 0.166182314
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='neighbouring pool'", 7524.284628638932, 0.132903
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='neighbouring pool'", 6353.989794094513, 0.15738143
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='neighbouring pool'", 8476.222669691435, 0.11797708
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='Soo--oop'", 7147.474820018007, 0.139909552
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='Soo--oop'", 7044.254287774186, 0.141959668
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='Soo--oop'", 5290.838251683345, 0.189005967
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='Soo--oop'", 5755.77637629995, 0.173738508
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='Soo--oop'", 6160.233956322106, 0.162331497
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='Soo--oop'", 6373.986994198238, 0.156887675
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='Soo--oop'", 6731.395904310433, 0.148557597
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='Soo--oop'", 7591.217204613213, 0.13173118
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='aaaaaaaaaaaaaaaaa'", 11338.075702698783, 0.088198388
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='aaaaaaaaaaaaaaaaa'", 12107.372294009858, 0.082594305
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='aaaaaaaaaaaaaaaaa'", 11871.512342585824, 0.084235266
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='aaaaaaaaaaaaaaaaa'", 12705.570896050096, 0.078705633
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='aaaaaaaaaaaaaaaaa'", 11316.056845306277, 0.088370005
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='aaaaaaaaaaaaaaaaa'", 11504.46394484318, 0.086922781
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='aaaaaaaaaaaaaaaaa'", 12263.593482086471, 0.081542168
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='aaaaaaaaaaaaaaaaa'", 11308.985690288046, 0.08842526
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='venture to go near the house till she had brought herself down to'", 34803.375718624455, 0.028732845
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='venture to go near the house till she had brought herself down to'", 30779.950715758514, 0.032488681
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='venture to go near the house till she had brought herself down to'", 40447.761574359545, 0.024723247
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='venture to go near the house till she had brought herself down to'", 39638.70902274132, 0.025227865
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='venture to go near the house till she had brought herself down to'", 32551.928626901707, 0.030720146
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='ucs2' search='venture to go near the house till she had brought herself down to'", 31306.226961943245, 0.031942527
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='binary' search='venture to go near the house till she had brought herself down to'", 33286.8537898248, 0.03004189
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='binary' search='venture to go near the house till she had brought herself down to'", 36512.06654426362, 0.027388206
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='undefined' search='</i> to the Caterpillar'", 13389.608429336937, 0.074684783
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='undefined' search='</i> to the Caterpillar'", 10780.557187492344, 0.092759584
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='utf8' search='</i> to the Caterpillar'", 13677.142970663144, 0.073114685
"old", "buffers/buffer-indexof.js", "n=1000 type='string' encoding='utf8' search='</i> to the Caterpillar'", 14541.912452859118, 0.068766746
"old", "buffers/buffer-indexof.js", "n=1000 type='buffer' encoding='ucs2' search='</i> to the Caterpillar'", 10675.526955486714, 0.093672191
